Tkundalini
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Info.plist" kundalini/kundalini-Info.plist
cProcessPCH "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/PrecompiledHeaders/kundalini-Prefix-dpxfngdwzxrfhyfnwgtuvnimqifg/kundalini-Prefix.pch.pth" kundalini/kundalini-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/main.o" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/AppDelegate.o" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/AppDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/MainViewController.o" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/MainViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/MoviePlayerUserPrefs.o" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/MoviePlayerUserPrefs.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/YogaSet.o" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/YogaSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/YogaPractice.o" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/YogaPractice.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/MenuItem.o" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/MenuItem.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/YogaMenu.o" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/YogaMenu.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/XmlElement.o" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/XmlElement.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
